tank,feed_provided_kg,feed_consumed_g,biomass_g,fish_no,days,w_bar,,,comment
17,0.633,547.1,69802,87,255,802.3218391,,,
17,0.491,403.2,70094,87,256,805.6781609,,,
17,0.556,435.3,70309,87,257,808.1494253,,,
17,0.524,482.4,70542,87,258,810.8275862,,,
17,0.553,532.2,70800,87,259,813.7931034,,,
17,0.618,512.1,71084,87,260,817.0574713,,,
17,0.406,322,71357,87,261,820.1954023,,,
17,0.638,421.7,70895,86,262,824.3604651,,,
17,0.672,509.9,71121,86,263,826.9883721,,,
17,0.638,597.2,71393,86,264,830.1511628,,,
17,0.475,441.6,71712,86,265,833.8604651,,,
17,0.591,564.2,71948,86,266,836.6046512,,,
17,0.609,483.1,72249,86,267,840.1046512,,,
17,0.711,544.6,72507,86,268,843.1046512,,,
17,0.629,511.4,72798,86,269,846.4883721,,,
17,0.654,593,73072,86,270,849.6744186,,,
17,0.527,508.7,73388,86,271,853.3488372,,,
17,0.56,539.2,73660,86,272,856.5116279,,,
17,0.545,504,73948,86,273,859.8604651,,,
17,0.584,459.6,74217,86,274,862.9883721,,,
17,0.623,486.4,74463,86,275,865.8488372,,,
17,0.716,610.3,74723,86,276,868.872093,,,
17,0.453,326.5,75049,86,277,872.6627907,,,
17,0.723,493.9,75223,86,278,874.6860465,,,
17,0.523,505.9,75487,86,279,877.755814,,,
17,0.748,729,75757,86,280,880.8953488,,,
17,0.473,328.4,76147,86,281,885.4302326,,,
17,0.671,578.6,76118,86,282,885.0930233,,,
